Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 120         |
|    time_elapsed         | 847         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.011998539 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.04        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.743       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 121         |
|    time_elapsed         | 854         |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.005279312 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.892       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.732       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 122         |
|    time_elapsed         | 861         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.007887202 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.918       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.735       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.39       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 123         |
|    time_elapsed         | 870         |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.006529994 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.712       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.73        |
|    value_loss           | 2.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.12        |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 124          |
|    time_elapsed         | 876          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0039778915 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.00025      |
|    loss                 | 1.29         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.728        |
|    value_loss           | 2.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.42       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 125         |
|    time_elapsed         | 884         |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.005938291 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.52        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.729       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.53       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 126         |
|    time_elapsed         | 890         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.005971371 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.43        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.724       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.41       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 127         |
|    time_elapsed         | 897         |
|    total_timesteps      | 130048      |
| train/                  |             |
|    approx_kl            | 0.005236136 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.31        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.723       |
|    value_loss           | 3.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.8         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 128          |
|    time_elapsed         | 903          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0068084034 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.00025      |
|    loss                 | 1.44         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00729     |
|    std                  | 0.723        |
|    value_loss           | 2.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.96       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 129         |
|    time_elapsed         | 909         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.008328294 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.53        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.72        |
|    value_loss           | 3.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 130          |
|    time_elapsed         | 917          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0047770576 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.82         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.717        |
|    value_loss           | 1.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 131          |
|    time_elapsed         | 924          |
|    total_timesteps      | 134144       |
| train/                  |              |
|    approx_kl            | 0.0051449547 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.412        |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00902     |
|    std                  | 0.714        |
|    value_loss           | 1.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.76        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 132          |
|    time_elapsed         | 930          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0064759688 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.65         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00881     |
|    std                  | 0.712        |
|    value_loss           | 3.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.96        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 133          |
|    time_elapsed         | 936          |
|    total_timesteps      | 136192       |
| train/                  |              |
|    approx_kl            | 0.0043914467 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.427        |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.707        |
|    value_loss           | 1.43         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 134        |
|    time_elapsed         | 943        |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.00806398 |
|    clip_fraction        | 0.0934     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.4        |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00496   |
|    std                  | 0.698      |
|    value_loss           | 3.01       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 135          |
|    time_elapsed         | 951          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0055541517 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.758        |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.69         |
|    value_loss           | 2.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 136          |
|    time_elapsed         | 957          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0076092766 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.669        |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00924     |
|    std                  | 0.685        |
|    value_loss           | 2.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 137          |
|    time_elapsed         | 965          |
|    total_timesteps      | 140288       |
| train/                  |              |
|    approx_kl            | 0.0046276534 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.00025      |
|    loss                 | 0.852        |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.682        |
|    value_loss           | 2.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 138         |
|    time_elapsed         | 972         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.008623892 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.39        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.679       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 139         |
|    time_elapsed         | 980         |
|    total_timesteps      | 142336      |
| train/                  |             |
|    approx_kl            | 0.007925451 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.42        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.682       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 140         |
|    time_elapsed         | 988         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009739647 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.56        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.679       |
|    value_loss           | 2.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 141          |
|    time_elapsed         | 994          |
|    total_timesteps      | 144384       |
| train/                  |              |
|    approx_kl            | 0.0037252067 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.00025      |
|    loss                 | 1.23         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.677        |
|    value_loss           | 2.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 142          |
|    time_elapsed         | 1001         |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0056981975 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.792        |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.677        |
|    value_loss           | 2.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 143          |
|    time_elapsed         | 1008         |
|    total_timesteps      | 146432       |
| train/                  |              |
|    approx_kl            | 0.0070014116 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.294        |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.677        |
|    value_loss           | 0.789        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.97        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 144          |
|    time_elapsed         | 1016         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0074740597 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.00025      |
|    loss                 | 2.26         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.675        |
|    value_loss           | 4.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.96        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 145          |
|    time_elapsed         | 1023         |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0077566346 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.59         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.675        |
|    value_loss           | 1.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.61       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 146         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.008079523 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.332       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.673       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 147         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.004885422 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.508       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.67        |
|    value_loss           | 1.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.46        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 148          |
|    time_elapsed         | 1044         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0065993797 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.556        |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.666        |
|    value_loss           | 1.74         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -9.16      |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 149        |
|    time_elapsed         | 1051       |
|    total_timesteps      | 152576     |
| train/                  |            |
|    approx_kl            | 0.00888392 |
|    clip_fraction        | 0.0589     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.614      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.000643  |
|    std                  | 0.667      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.48       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 150         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.007149716 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.198       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.664       |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -8.6         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 151          |
|    time_elapsed         | 1064         |
|    total_timesteps      | 154624       |
| train/                  |              |
|    approx_kl            | 0.0072455406 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.712        |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.664        |
|    value_loss           | 2.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -8.2         |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 152          |
|    time_elapsed         | 1072         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0078969635 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.378        |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.663        |
|    value_loss           | 1.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -7.68       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 153         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 156672      |
| train/                  |             |
|    approx_kl            | 0.012776225 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.242       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.669       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -7.65       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 154         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.010238611 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.591       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.662       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -7.97       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 155         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 158720      |
| train/                  |             |
|    approx_kl            | 0.005773869 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.16        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.000343   |
|    std                  | 0.659       |
|    value_loss           | 1.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -8.09      |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 156        |
|    time_elapsed         | 1101       |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00624225 |
|    clip_fraction        | 0.0508     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.549      |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00323   |
|    std                  | 0.657      |
|    value_loss           | 2.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -7.2        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 157         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 160768      |
| train/                  |             |
|    approx_kl            | 0.007202004 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.301       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.659       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -6.47       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 158         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.010292221 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.673       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.651       |
|    value_loss           | 2.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -6         |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 159        |
|    time_elapsed         | 1122       |
|    total_timesteps      | 162816     |
| train/                  |            |
|    approx_kl            | 0.01138409 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.339      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00997   |
|    std                  | 0.654      |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -5.83       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 160         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007090535 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.858       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.649       |
|    value_loss           | 1.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -6         |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 161        |
|    time_elapsed         | 1136       |
|    total_timesteps      | 164864     |
| train/                  |            |
|    approx_kl            | 0.00820555 |
|    clip_fraction        | 0.0686     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.286      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00512   |
|    std                  | 0.645      |
|    value_loss           | 1.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -6.11       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 162         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.007152004 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.348       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.65        |
|    value_loss           | 1.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -6.45        |
| time/                   |              |
|    fps                  | 145          |
|    iterations           | 163          |
|    time_elapsed         | 1151         |
|    total_timesteps      | 166912       |
| train/                  |              |
|    approx_kl            | 0.0048682704 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.513        |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.653        |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -5.74       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 164         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.009566382 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
